id,en,zh,info,info_zh
239,Drain II,生命吸取 II,Drains a moderate amount of health.,吸取中等數值的生命值。
240,Blizzard II,暴風雪 II,Deals great ice damage.,造成巨大的冰系傷害。
241,Great Meditation,崇高冥想,Immensely boosts magic power for a limited time. Requires 3 turns in battle.,短時間內巨幅提升魔法攻擊力.需要三回合施放.
242,Distortion,扭曲術,A skill that causes a myriad of debuffs and grants the user some buffs.,
243,Meteor II,隕石術 II,Deals great fire damage.,造成巨大的火系傷害。
244,Sidesteps,迷蹤步,"Trade defense for footwork, decreasing an opponent's dexterity while raising one's own.","捨棄防禦來提升腳力,降低對手敏捷的同時提升自身敏捷."
245,Beastslayer,野獸殺手,Loose a debilitating dart to conquer a beast. Deals great damage to beasts of the wild.,投出必殺的飛鏢來解決野獸.對野獸造成巨大的傷害.
246,Putrid Breath,腐爛吐息,"Naggeneen feels ill, then throws up on you giving you the Toxic status.",
247,Toxicstrike,劇毒之擊,Naggeneen used Toxicstrike. Chance to apply Toxic.,
248,The Magus,賢者,Spells cost 25% less mana.,
249,Unrelenting Fury,不屈怒擊,"The user becomes angry and attacks the next turn. Chance to stun, cause bleeding, lower defense, and raise the user's attack.",
250,Crest of Annwn,安溫的紋章,Your stats increase as you defeat Balor and Fomorian forces.  (Increases by 10% per Balor or Fomorian defeated),
251,Scout Weakness,弱點觀測,Boosts critical hit rate.,增加暴擊機率.
252,Hubris,傲慢,"Temporarily increases attack, magic, defense and resistance.",
253,Apocalypse,終焉降臨,?,
254,Greed,貪婪,-,
255,Envy,嫉妒,Deals arcane damage and may cause curse.,造成奧術傷害且有可能造成詛咒異常狀態。
256,Despair,絕望,Deals great arcane damage.,造成巨大的奧術傷害。
257,Pierce,穿刺,"Attack with the point of your weapon, potentially temporarily lowering an opponent's defenses.",用武器的尖端進行攻擊，可能會暫時降低對手的防禦能力。
258,Cure Bleeding,治療流血,Cures its user of bleeding.,治療施術者的流血狀態。
259,Cure Blindness,治療目盲,Cures its user of being blinded.,治療施術者的目盲狀態。
260,Cure Burn,治療燃燒,Cures its user of burning.,治療施術者的燃燒狀態。
261,Cure Frozen,治療冰凍,Cures its user of being frozen.,治療施術者的冰凍狀態。
262,Cure Paralysis,治療癱瘓,Cures its user of being paralyzed.,治療施術者的麻痺狀態。
263,Cure Poison,治療中毒,Cures its user of poison.,治療施術者的中毒狀態。
264,Foresee,預知術,Temporarily increases magic defense and gives Ward for 1 turn.,暫時增加魔法防禦力，並且給予一回合的護盾次數。
265,Guard,守衛術,Temporarily increases physical defense and gives Ward for 1 turn.,暫時性的增加物理防禦，並且給予一回合的護盾次數。
266,Pommel Strike,劍柄攻擊,"Strike an enemy with the hilt of a weapon, increasing the chance to stun.",用武器的柄重擊敵人，增加擊暈的機率。
267,Ponder,沉思術,Temporarily increases magic power.,暫時性的增加魔法攻擊力。
268,Sharpen,磨刀術,Temporarily increases attack power.,暫時性的增加物理攻擊力。
269,Bolt II,魔法箭 II,Deals light magic damage.,造成輕微的魔法傷害。
270,Hack and Slash,砍劈,"Swiftly attack twice, dealing up to double damage.",快速攻擊兩次，造成雙倍傷害。
271,Sap,樹汁術,Deals light earthen damage and drains a small amount of health.,造成輕微的土系傷害，且吸取少量的生命值。
272,Spark IV,星火術 IV,Deals heavy lightning damage.,造成嚴重的電系傷害。
273,Tremor IV,地顫術 IV,Deals heavy earthen damage.,造成嚴重的土系傷害。
274,Arc,弧光,Deals light arcane damage.,造成輕微的奧術傷害。
275,Flame IV,火焰術 IV,Deals heavy fire damage.,造成嚴重的火系傷害。
276,Frost IV,冰凍術 IV,Deals heavy ice damage.,造成嚴重的冰系傷害。
277,Flame V,火焰術 V,Deals massive fire damage.,造成大量的火系傷害。
278,Frost V,冰凍術 V,Deals massive ice damage.,造成大量的冰系傷害。
279,Spark V,星火術 V,Deals massive lightning damage.,造成大量的電系傷害。
280,Tremor V,地顫術 V,Deals massive earthen damage.,造成大量的土系傷害。
281,Dragonstrike,龍襲術,A simple attack that will deal extra damage to dragons.,一種簡單的攻擊，會對龍造成額外傷害。
282,Bandage,繃帶,Recover 50 health points.,恢復50點生命值。
283,Purify,淨化術,Deals moderate holy damage.,造成中等的神聖傷害。
284,Bolt III,魔法箭 III,Deals moderate magic damage.,造成中等的無屬性魔法傷害。
285,Doublecut II,二連擊 II,"Swiftly attack twice, dealing up to double damage.",快速攻擊兩次，造成雙倍傷害。
286,Barrier II,屏障術 II,Boost physical and magical defenses.,提高物理與魔法防禦。
287,Flurry II,亂舞 II,"Bombard your opponent with multiple arrows, possibly breaking their defenses in the act.",用眾多的箭矢轟擊對手，可能會破壞他們的物理防禦力。
288,Tricut II,三連擊 II,"Swiftly attack thrice, dealing up to triple damage.",快速的攻擊三次，造成至多三次傷害。
289,Apothecarist,藥劑師,You are a master of potion efficacy. Healing items will recover 25% more HP and mana.,
290,Charge II,衝鋒 II,"Hurl your body into the enemy, causing extra damage.",用你的身體衝撞敵人，造成額外傷害。
291,Fortify II,強化術 II,Grants Ward for 5 turns.,獲得5回合的護盾次數。
292,Fortify III,強化術 III,Grants Ward for 7 turns.,獲得7回合的護盾次數。
293,Mend Wall II,補牆術 II,Recovers 30% of Ward. Requires 2 turns in battle.,
294,Mend Wall III,補牆術 III,Recovers 50% of Ward. Requires 3 turns in battle.,
295,Rampart II,壁壘術 II,Grants Ward for 1 turn and increases damage absorbtion to 50%.,
296,Magic Arrow,魔法箭矢,Attack with a steady arrow made of magic which may lower an opponent's attack. Damage is based on one's magic stat rather than attack.,用穩定的魔法箭來攻擊，這可能會降低對手的物理攻擊力。 傷害量是基於魔法攻擊屬性而不是物理攻擊屬性。
297,Magic Dagger,魔法匕首,Attack with a sharp dagger made of magic which may cause an opponent to bleed. Damage is based on one's magic stat rather than attack.,用鋒利的魔法匕首攻擊，可能會導致對手流血。 傷害量是基於魔法攻擊屬性而不是物理攻擊屬性。
298,Magic Strikes,魔法連擊,"Swiftly attack thrice, dealing up to triple damage. Damage is based on one's magic stat rather than attack.",迅速攻擊三次，最多造成三倍傷害。傷害量是基於魔法攻擊屬性而不是物理攻擊屬性。
299,Ward of Mythril,秘銀防護,Recovers and grants Ward for 5 turns and increases damage absorption to 75%.,恢復並獲得5回合的護盾次數，並提高傷害吸收比例至75%。
