id,name,zh,tier,level,boss,buffs,spawns,weak_to,immune_to,resistant_to,immune_to_status,vulnerable_to_status,skills,drops,quests,image
19,Undead,不死者,1,,,,"[""Night Only""]","[""Holy""]",,,,,"[225,226]",,,monsters/undead.png
20,Goblin Lord,哥布林領主,1,20,1,,,,,,,,"[36,47,39,53,40,64,45,46]","[347,1125,13,14]","[{""id"":41,""name"":""Lord of Goblins""}]",bosses/goblin_lord.png
21,Minotaur,牛頭怪,1,25,1,,,,,,,,"[37,42]","[347,261,262,13,58,14]",,bosses/minotaur.png
22,Draconian,德肯尼亞族,2,,,,"[""Day Only""]",,,,,,,"[263,163,138,243,46]","[{""id"":42,""name"":""The Draconians""}]",monsters/draco.png
23,Bat,蝙蝠,1,,,[32],"[""Night Only""]",,,"[""Earthen""]",,,[225],"[262,1091]",,monsters/bat.png
24,Black Widow,黑寡婦,2,,,[32],,,,,,,[225],,,monsters/black_widow.png
25,Demon,惡魔,2,,,,"[""Night Only""]","[""Holy""]","[""Dark""]",,,,[52],[252],,monsters/demon.png
26,Draconian Mage,德肯尼亞族法師,2,,,,"[""Day Only""]",,,,,,"[48,39,40,45]","[254,139,165,47,219]","[{""id"":43,""name"":""Mages of Draconia""}]",monsters/draco_mage.png
27,Evil Eye,邪眼,2,,,,"[""Day Only""]",,,,,,"[39,40,171,64,45]",[226],"[{""id"":7,""name"":""Eye for an Eye""}]",monsters/eye.png
31,Flame,火焰,2,,,,"[""Day Only""]","[""Earthen"",""Water""]","[""Fire""]","[""Physical""]","[""Burning""]",,"[47,51,39,52]","[259,59,220,60]",,monsters/flame.png
32,Goblin Warrior,哥布林戰士,2,,,,"[""Day Only""]",,,,,,[67],"[157,192,263,30]",,monsters/goblin_warrior.png
33,Great Mimic,強大的寶箱怪,3,,,,,,"[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]","[""Physical""]",,,"[34,464,242,55,61]","[446,1005,1004,1011,998,454,24,12,1205,921,930,1079]",,monsters/great_mimic.png
34,Greater Snake,大蛇,2,,,[32],"[""Day Only""]","[""Earthen""]",,,,,"[225,61]","[264,167,142]",,monsters/greater_snake.png
35,Living Armor,生命盔甲,2,,,,"[""Day Only""]","[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,"[""Physical""]",,,"[37,309,42,311,301,44]","[273,166,141,198,674]",,monsters/living_armor.png
36,Lizarr Warrior,蜥蜴人戰士,2,,,,"[""Water Only""]","[""Lightning""]",,"[""Fire"",""Water""]",,,"[57,42,226]","[262,280,75,201]",,monsters/lizard_warrior.png
38,Wolfman,狼人,2,,,[32],"[""Night Only""]",,,,,,"[85,67]",[262],,monsters/werewolf.png
39,Draconian Lord,德肯尼亞族之主,2,30,1,,,,,,,,"[37,51,185,41,57,58]","[347,254,43,13,219,271,14]","[{""id"":44,""name"":""Lords of Draconia""}]",bosses/draco_lord.png
40,Demon Prince,惡魔王子,2,50,1,,,"[""Holy""]",,,,,"[242,52,75,92]","[347,35,253,13,14]",,bosses/demon_prince.png
41,Blue Flame,藍色火焰,3,,,,,"[""Earthen"",""Lightning""]","[""Fire"",""Water""]","[""Physical""]","[""Burning""]",,"[51,52,54,57]","[38,217,39,59,220,60]",,monsters/blue_flame.png
42,Draconian Acolyte,德肯尼亞族追隨者,3,,,,"[""Day Only""]",,,,,,"[52,54,63,66]","[254,196,164,139,165,45]",,monsters/draco_acolyte.png
43,Draconian Rogue,德肯尼亞族俠盜,3,,,,"[""Day Only""]",,,,,,"[35,185]","[254,196,138,164,139,46]",,monsters/draco_rogue.png
44,Evil Eyes,邪惡之眼,3,,,,"[""Day Only""]",,"[""Lightning""]",,,,"[171,66]","[217,218,220,226]",,monsters/eyes.png
45,Fallen Archmage,墮落的大法師,3,,,,,,,,,,"[48,52,54,78,66,111]","[347,68]",,monsters/fallen_archmage.png
46,Fallen Knight,墮落騎士,3,,,,,,,,,,"[51,57,58,42,62,85]","[347,69]",,monsters/fallen_knight.png
47,Fallen Rogue,墮落俠盜,3,,,,"[""Woods Only""]",,,,,,"[71,72,50,56]","[347,70]",,monsters/fallen_rogue.png
48,Fallen Witch,墮落女巫,3,,,,,,,,,,"[47,39,53,40,59,171,61,64,45]","[347,1369,49,1368]",,monsters/fallen_witch.png
49,Gazer,凝視者,4,,,,,,"[""Lightning""]","[""Dark"",""Holy"",""Physical""]",,,"[48,52,54,41,64,66,111]","[265,226,227]",,monsters/gazer.png
50,Hellhound,地獄犬,3,,,[32],,,,"[""Dark""]",,,[52],"[262,171]",,monsters/hellhound.png
51,Hobgoblin,巨型哥布林,3,,,,"[""Day Only""]",,,,,,"[51,57]","[172,200]",,monsters/hobgoblin.png
52,Hobgoblin Mage,巨型哥布林法師,3,,,,"[""Day Only""]",,,,,,"[52,54,78,66]","[172,200]",,monsters/hobgoblin_mage.png
53,Imp,小惡魔,3,,,,"[""Night Only""]",,,,,,"[464,41]",[252],,monsters/imp.png
54,Golem,魔像,3,,,,"[""Day Only""]","[""Dark"",""Fire"",""Holy"",""Lightning"",""Water""]",,"[""Physical""]","[""Petrified""]",,[111],[277],,monsters/golem.png
55,Lizarr Knight,蜥蜴人騎士,3,,,,"[""Water Only""]","[""Lightning""]",,"[""Fire"",""Water""]",,,"[37,42]","[173,75]",,monsters/lizard_knight.png
56,Magma Golem,熔岩魔像,4,,,,,"[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,"[""Physical""]",,,[111],"[269,276]",,monsters/metal_golem.png
57,Mythril Armor,秘銀盔甲,3,,,,"[""Day Only""]","[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,"[""Physical""]",,,"[37,309,311,301,67]","[266,174,146,203]","[{""id"":8,""name"":""A Hunt for Mythril""}]",monsters/mythril_armor.png
58,Skeleton Warrior,骷髏戰士,3,,,,"[""Night Only""]","[""Holy""]",,"[""Dark""]","[""Bleeding""]",,"[219,44]","[249,158,193,32]",,monsters/skeleton_warrior.png
59,Vampire,吸血鬼,3,,,,"[""Night Only""]","[""Holy""]",,,,,[48],"[252,275,220,168,143]","[{""id"":13,""name"":""Night Slayer""}]",monsters/vampire.png
60,Walking Wood,行木,3,,,,"[""Woods Only""]","[""Fire""]","[""Earthen""]",,,,"[37,62,111]","[256,283]",,monsters/walking_wood.png
61,Wisp,幽光,3,,,,"[""Night Only"",""Rain Only""]",,,"[""Physical""]",,,[66],[1131],,monsters/wisp.png
62,Cyclops,獨眼巨人,4,,,,,,,,,,,[262],,monsters/cyclops.png
63,Dark Elf,黑暗精靈,4,,,,,,,"[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,,"[182,72]","[257,89,210,151]",,monsters/dark_elf.png
64,Dark Mage,黑暗法師,3,,,,"[""Night Only""]","[""Holy""]",,"[""Dark"",""Earthen"",""Fire"",""Lightning"",""Water""]","[""Bleeding""]",,"[69,48,185,41,75,92,63,220,83]","[252,144,170]",,monsters/skeleton_mage.png
65,Drake,龍獸,4,,,[33],,"[""Dragon""]",,,,,"[47,51,59,75]","[255,177,205,206]",,monsters/drake.png
66,Fomorian Mage,弗摩爾族法師,4,,,[250],"[""Day Only""]","[""Dark""]",,,,,"[69,52,75,76,78,63,66,83]","[149,180,91,242]","[{""id"":48,""name"":""The Fomorians""}]",monsters/fomorian_mage.png
67,Fomorian Rogue,弗摩爾族俠盜,4,,,[250],"[""Day Only""]","[""Dark""]",,,,,"[35,50,185,56,61]","[92,179,149,208]",,monsters/fomorian_rogue.png
68,Fomorian Warrior,弗摩爾族戰士,4,,,[250],"[""Day Only""]","[""Dark""]",,,,,,"[178,93]","[{""id"":48,""name"":""The Fomorians""}]",monsters/fomorian_warrior.png
69,Greater Vampire,高等吸血鬼,4,,,,"[""Night Only""]","[""Holy""]",,,,,"[35,48]","[275,168,143,231]",,monsters/greater_vampire.png
70,Lesser Sluagh,低階勾魂者,3,,,,"[""Night Only""]","[""Holy""]",,,,,"[92,169]",[260],,monsters/lesser_sluagh.png
71,Lich,巫妖,4,,,,,,,"[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,,,"[252,204,147,176,94,237]",,monsters/lich.png
72,Lizarr Lord,蜥蜴人領主,3,50,1,,"[""Water Only""]","[""Lightning""]","[""Water""]",,,,"[69,37,185,41,57,42]","[347,13,65,274,14]","[{""id"":15,""name"":""Beast of the Sea""},{""id"":46,""name"":""King of Lizarr""}]",monsters/lizard_lord.png
73,Lizarr Noble,蜥蜴人貴族,3,,,,"[""Water Only""]","[""Lightning""]","[""Fire"",""Water""]",,,,"[37,57,42]","[280,173,75,201,202]",,monsters/lizard_noble.png
74,Orc,半獸人,4,,,,,,,,,,[182],[95],,monsters/orc.png
75,Orc Brute,野蠻半獸人,4,,,,,,,,,,,[95],,monsters/orc_brute.png
76,Wolfman Warrior,狼人戰士,4,,,[32],"[""Night Only""]",,,,,,"[225,42]","[262,264,275,182]",,monsters/wolfman_warrior.png
77,Demon Knight,惡魔騎士,3,60,1,,,"[""Holy""]",,,,,"[37,309,55,311,92,301]","[347,252,253,13,67,446,14]",,bosses/demon_knight.png
78,Lord of Wolves,群狼之主,3,50,1,,"[""Woods Only""]",,,,,,"[37,55,42]","[347,262,264,53,13,84,282,14]",,bosses/wolfman_lord.png
80,Lost Pharaoh,失落的法老王,3,75,1,,,,"[""Dark""]",,"[""Bleeding"",""Poisoned"",""Asleep"",""Petrified""]",,[464],"[347,248,64]","[{""id"":47,""name"":""The Pharaoh""}]",bosses/pharaoh.png
81,Camazotz,卡馬佐茲,4,75,1,,"[""Woods Only""]",,,"[""Dark"",""Earthen""]",,,"[239,43,82]","[347,262,13,85,251,14]",,bosses/camazotz.png
84,Undead Golem,不死魔像,4,75,1,,,"[""Holy""]",,"[""Physical""]","[""Bleeding""]",,[63],"[347,249,86,682,234,278]","[{""id"":49,""name"":""The Undead Giant""}]",bosses/undead_golem.png
85,Orc Lord,半獸人君王,4,80,1,,,,,,,,"[182,213,62]","[347,13,14]",,bosses/orc_lord.png
86,Troll,巨魔,4,75,1,,,,,,,,"[37,185,41,42]","[347,262,264,283,13,14,240]",,bosses/troll.png
87,Adamantine Knight,精金騎士,5,,,,"[""Day Only""]",,,,,,"[309,311,301]","[247,183,150,209,100]",,monsters/adam_knight.png
88,Dark Elf Mage,黑暗精靈法師,5,,,,,,,"[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,,"[87,88,90,78]","[257,210,152,185,108]",,monsters/dark_elf_mage.png
89,Dark Elf Rogue,黑暗精靈俠盜,5,,,,,,,"[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,,"[182,72,65]","[262,257,151,107]",,monsters/dark_elf_rogue.png
90,Dark Slime,暗黑史萊姆,5,,,,,"[""Holy""]",,,,,"[55,92,65]",[252],,monsters/dark_slime.png
91,Darkest Demon,深淵惡魔,5,,,,"[""Night Only""]","[""Holy""]","[""Dark""]","[""Earthen"",""Fire"",""Lightning"",""Water""]",,,"[242,75,92]","[252,67,87]",,monsters/dark_demon.png
92,Greater Demon,大惡魔,3,,,,"[""Night Only""]","[""Holy""]","[""Dark""]",,,,"[464,92]",[252],,monsters/greater_demon.png
94,Frost Mage,冰霜法師,5,,,,,"[""Lightning""]","[""Water""]",,,,"[69,57,78]","[280,236,111]",,classes/frost_mage/default_m.png
95,Great Bear,強大的熊,4,,,[32],,,,,,,,"[262,181]",,monsters/black_bear.png
96,Great Troll,強大的巨魔,5,,,,,,,,,,"[37,185,41,42,111]",[262],,monsters/greater_troll.png
97,Greater Cyclops,大獨眼巨人,5,,,,,,,,,,,[262],,monsters/greater_cyclops.png
98,Harpy,鷹身女妖,5,,,,,,,"[""Earthen""]",,,"[182,171]","[262,186]",,monsters/harpy.png
99,Legionnaire,軍團士兵,5,,,,,"[""Fire""]","[""Earthen""]",,,,"[55,79,63]","[256,232,106]",,classes/legionnaire/default_m.png
100,Orc Marauder,巨魔掠奪者,5,,,,,,,,,,"[71,81,82]",[96],,monsters/orc_marauder.png
101,Reaper,死神,5,,,,"[""Night Only""]","[""Holy""]",,"[""Dark""]","[""Bleeding""]",,"[242,48,41,220,44]","[249,169,113]","[{""id"":52,""name"":""Reapers of Ankou""}]",monsters/reaper.png
102,Scorcher,灼燒者,5,,,,"[""Sun Only"",""World Only""]","[""Water""]","[""Fire""]",,,,"[71,72,51,75]","[259,235,115]",,classes/scorcher/default_m.png
103,Sea Demon,海惡魔,5,,,,"[""Night Only"",""Water Only""]","[""Lightning""]",,"[""Water""]",,,,[280],,monsters/water_demon.png
104,Storm Knight,暴風騎士,5,,,,,"[""Earthen""]","[""Lightning""]",,,,"[64,82,83]","[265,239,103]",,classes/storm_knight/default_m.png
105,Ushi-Oni,,5,,,[32],,,,,,,,"[262,264,241]",,monsters/ushi.png
106,Will-O'-The-Wisp,,5,,,,"[""Night Only""]",,,"[""Physical""]",,,,,,monsters/will_wisp.png
107,Carman's Gargoyle,卡門的石像鬼,4,100,1,,,,,,,,"[71,170,82,94]","[347,277,250,446,135]","[{""id"":50,""name"":""Carman's Pet""}]",bosses/gargoyle.png
108,Great Gazer,強大的凝視者,5,125,1,,,,,"[""Physical""]",,,"[69,48,75,63,83]","[347,258,110]","[{""id"":59,""name"":""The Eyes of Ra""}]",bosses/great_gazer.png
109,Great Jinn,大神燈精靈,5,120,1,,,,,"[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,,"[68,87,88,90]","[347,13,14,112,268]",,bosses/great_jinn.png
110,Sluagh,勾魂者,5,100,1,,,,"[""Holy""]",,,,"[464,92,367]","[347,13,14,109,260]",,bosses/sluagh.png
111,Vampire Lord,吸血鬼領主,5,100,1,,"[""Woods Only""]","[""Holy""]","[""Dark""]",,,,"[35,48,55,92]","[347,275,13,168,143,231,14,117,279]",,bosses/vampire_lord.png
112,Great Wyvern,大飛龍,6,,,[33],,"[""Dragon""]",,"[""Dark"",""Fire"",""Holy"",""Lightning"",""Physical"",""Water""]",,,"[41,75]","[255,205,148,188,154,212]",,monsters/wyvern.png
113,Great Ushi-Oni,,6,,,[32],,"[""Dark""]",,,,,"[34,171]","[264,241]",,monsters/great_ushi.png
114,Orthrus,歐西魯斯,6,,,[32],,,,,,,"[71,93,85]","[262,162,126]","[{""id"":27,""name"":""A Hunt of Heads II""}]",monsters/orthrus.png
115,Sea Wyvern,海翼龍,6,,,[33],"[""Water Only""]","[""Dragon"",""Lightning""]","[""Water""]",,,,"[71,97]","[187,127,211,188,343,154,288,212,213,190]",,monsters/sea_dragon.png
116,Carman,卡門,6,150,1,,,,,,,,"[47,53,75,76,78,61,64,65]","[347,1369,13,1368,1367,1366,446,14,101,1362,153,741,281]","[{""id"":25,""name"":""Slayer of Artifice""},{""id"":58,""name"":""The Great Witch""}]",bosses/witch.png
117,Cerberus,地獄三頭犬,6,140,1,[32],,,"[""Fire""]","[""Dark""]",,,"[71,206,82]","[347,253,13,14,118]","[{""id"":26,""name"":""A Hunt of Heads""},{""id"":53,""name"":""Hound of Balor""}]",bosses/cerberus.png
118,Ronin,浪人,6,150,1,,,,,,,,"[182,71,85]","[347,125,267]","[{""id"":25,""name"":""Slayer of Artifice""}]",bosses/ronin.png
119,Ankou,安庫,7,150,1,,,,"[""Dark""]","[""Earthen"",""Fire"",""Lightning"",""Water""]",,,"[48,51,57,58,92,367]","[347,252,169,1075,133,270,189]","[{""id"":55,""name"":""Ankou""}]",bosses/grim_reaper.png
120,Tiamat,提亞馬特,7,175,1,[33],,"[""Dragon""]",,"[""Dark"",""Fire"",""Holy""]",,,"[242,206,94]","[347,446,272,187,188,212,190,130,131,134]","[{""id"":29,""name"":""Tiamat""},{""id"":54,""name"":""Tiamat""}]",bosses/tiamat.png
121,High Draconian Mystic,高等德肯尼亞族秘術士,6,,,,,,,,,,"[551,550,548,549,547]","[124,441,416,414]","[{""id"":60,""name"":""Return of the Draconians""}]",monsters/draco_mystic.png
122,Bear,熊,2,,,[32],"[""Woods Only""]",,,,,,"[85,67]","[262,37,162]",,monsters/bear.png
123,Gnome,侏儒,4,,,,,,,"[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,,"[99,52,54,78,66,111]",[246],,monsters/gnome.png
124,Great Orc,強大的半獸人,7,,,,,,,,,,"[182,213,85]",[404],,monsters/great_orc.png
125,Great Orc Marauder,強大巨魔掠奪者,7,,,,,,,,,,"[93,81,65,94]",[405],,monsters/great_orc_marauder.png
126,Grey Wolfman,灰狼人,3,,,[32],"[""Night Only""]",,,,,,"[225,41,42]","[262,264,275,199,145,175,182]",,monsters/wolfman.png
127,Jinn,神燈精靈,3,,,,,,,"[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,,"[242,52,54,171,66,82]",[74],,monsters/jinn.png
128,Small Dragon,小龍,5,,,[33],,"[""Dragon""]",,,,,"[97,55,59]","[255,177,205,206,104,105]","[{""id"":51,""name"":""Of Dragons""}]",monsters/dragon.png
129,Banshee,報喪女妖,5,,,,,,,,,,[180],,,monsters/banshee.png
130,Arisen Lord of Wolves,重生的群狼之主,7,,,,"[""Woods Only""]",,,"[""Earthen""]",,,,"[282,290]","[{""id"":28,""name"":""The Arisen""}]",bosses/wolfman_lord.png
131,Arisen Draconian Lord,重生的德肯尼亞族之主,7,,,,,,,,,,"[86,87,88,90]","[271,128]","[{""id"":28,""name"":""The Arisen""}]",bosses/draco_lord.png
132,Arisen Minotaur,重生的牛頭怪,7,,,[32],,,,,,,,"[261,129]","[{""id"":28,""name"":""The Arisen""}]",bosses/minotaur.png
133,Arisen Orc Lord,重生的半獸人君王,7,,,,,,,,,,"[182,213,62]",,,bosses/orc_lord.png
134,Arisen Camazotz,重生的卡馬佐茲,7,,,,,,,"[""Earthen""]",,,"[34,239,82]","[251,289]",,bosses/camazotz.png
135,Finfolk,芬菲克,6,125,1,,"[""Water Only""]",,"[""Water""]","[""Fire""]",,,"[69,239,88]","[347,302,287]","[{""id"":25,""name"":""Slayer of Artifice""}]",monsters/water_demon.png
137,Arachne,阿剌克涅,2,40,1,[32],,,,,,,[61],"[347,294,295]",,bosses/arachne.png
138,Arcane Flame,奧術火焰,6,,,,,"[""Earthen""]","[""Dark"",""Dragon"",""Fire""]","[""Arcane""]","[""Burning""]",,"[166,167,97,206,100]","[252,259]",,monsters/arcane_flame.png
139,Woodland Elf,林地精靈,6,,,,,,,,,,"[96,73,82,94]","[256,257,299]",,monsters/wood_elf.png
140,Frost Troll,寒霜巨魔,6,,,,,"[""Fire""]","[""Water""]",,,,"[69,88,213]","[262,280]",,monsters/ice_troll.png
141,Arisen Lost Pharaoh,重生的失落的法老王,7,,,,,,"[""Dark""]",,"[""Asleep""]",,"[99,69,75,170,83,180]","[248,300]",,bosses/pharaoh.png
142,Fenrir,芬里爾,7,175,1,,"[""Woods Only""]",,,,,,"[93,368]","[347,18,282,447,304]",,bosses/fenrir.png
143,Naga Mage,那伽法師,8,,,[33],,,,,,,"[108,239,98,100]","[3,338]",,monsters/naga_mage.png
144,Naga Warrior,那伽戰士,8,,,[33],,,,,,,"[35,71,43]",[328],,monsters/naga_warrior.png
145,Ljosalfar Mage,光之精靈法師,8,,,,"[""Day Only""]","[""Dark""]","[""Holy""]",,,,"[240,123,243,210,181]","[325,323,326,339,324]","[{""id"":56,""name"":""The Ljosalfar""}]",monsters/ljosalfar_mage.png
146,Gorgon,戈爾貢,8,,,,,"[""Holy""]",,,,,"[69,75,212,83]","[237,333]",,monsters/gorgon.png
147,Ljosalfar,光之精靈,8,,,,"[""Day Only""]","[""Dark""]","[""Holy""]",,,,"[35,43,82]","[325,323,335,337,326,327]","[{""id"":56,""name"":""The Ljosalfar""}]",monsters/ljosalfar.png
148,Ljosalfar Knight,光之精靈騎士,8,,,,"[""Day Only""]","[""Dark""]","[""Holy""]",,,,"[74,91,93,77,79]","[325,334,323,336,327]","[{""id"":56,""name"":""The Ljosalfar""}]",monsters/ljosalfar_knight.png
149,Fafnir,法夫納,8,200,1,[33],,"[""Dragon""]",,"[""Dark"",""Holy""]",,,"[97,206,368,105,107]","[347,255,12,332,331,730]",,bosses/fafnir.png
150,Ljosalfar Lord,光之精靈領主,8,180,1,,,"[""Dark""]","[""Holy""]",,,,"[240,242,123,100,243,181]","[347,329,330]","[{""id"":61,""name"":""The Elven Lords""}]",monsters/ljosalfar_lord.png
151,Arisen Lizarr Lord,重生的蜥蜴人領主,8,,,,,,"[""Water""]",,,,"[69,88,76,78,94]","[274,340]",,monsters/lizard_lord.png
153,Woodland Elf Mage,林地精靈法師,6,,,,"[""Woods Only""]",,,,,,"[69,75,63,83]","[256,257,344]",,monsters/wood_elf_mage.png
154,Gnat,蚋,2,,,[32],,,,"[""Earthen""]",,,"[48,61,43]",[1096],,monsters/gnat.png
155,Arisen Cerberus,重生的地獄三頭犬,7,,,[32],"[""Night Only""]",,"[""Dark"",""Fire""]",,,,"[71,206,82]","[253,350]",,bosses/cerberus.png
156,Zu,祖鳥,3,,,[32],,,,"[""Earthen""]",,,"[35,72,82]",[1087],,monsters/bluebird.png
157,Balor Guardian,巴羅爾守衛,5,,,[250],,"[""Arcane""]",,,,,"[42,93,136]",[349],,monsters/balor_guardian.png
158,Rotten Slime,腐爛史萊姆,4,,,,,,,"[""Dark"",""Dragon"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]","[""Poisoned""]",,"[96,43]",,,monsters/rotten_slime.png
159,Deadwood,死木,5,,,,"[""Night Only""]",,,,,,[140],"[283,348]",,monsters/deadwood.png
160,Death Worm,死蟲,5,100,1,,,"[""Earthen""]",,,,,"[210,112]","[347,13,446,14,360,359]",,bosses/deathworm.png
161,Fairy,仙女,4,,,,,,,,,,"[89,128,129]",[275],,monsters/fairy.png
162,Firefly,螢火蟲,4,,,[32],"[""Night Only""]","[""Water""]","[""Fire""]",,,,"[48,52]",,,monsters/firefly.png
163,Skeleton Rogue,骷髏俠盜,3,,,,"[""Night Only""]","[""Holy""]","[""Dark""]",,"[""Bleeding""]",,[73],[249],,monsters/skeleton_rogue.png
164,Arcane Dragon,奧術龍,6,,,[33],,"[""Dragon""]",,,,,"[166,167,97,206,184]","[255,353,352,351]",,monsters/arcane_dragon.png
166,Gargoyle,石像魔,6,,,,"[""Night Only""]","[""Earthen""]","[""Fire""]","[""Dark"",""Holy"",""Lightning"",""Water""]",,,"[171,82,94]",,,monsters/gargoyle.png
167,Fallen Wanderer,墮落遊人,7,,,,"[""Night Only""]",,,,,,"[72,93,94]","[266,354]",,monsters/fallen_wanderer.png
168,Kobold,地精,8,,,,,,,"[""Dark"",""Dragon"",""Holy""]",,,"[35,43,79,94]","[571,574,569]",,monsters/kobold.png
169,Kobold Mage,地精法師,8,,,,,,,"[""Dark"",""Dragon"",""Holy""]",,,"[240,130,243,210,122,181]","[574,572,573,570]",,monsters/kobold_mage.png
170,Colossus,巨像,7,160,1,,,"[""Water""]",,"[""Dark"",""Dragon"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Physical""]","[""Asleep"",""Petrified""]",,"[108,239,213]","[347,273,277,355,356,357]",,monsters/colossus.png
174,Fomorian Druid,弗摩爾族德魯伊,6,,,[250],,,,,,,,"[262,275,494]",,monsters/fomorian_druid.png
176,Mimic King,寶箱王,4,100,1,,"[""Woods Only""]","[""Dragon""]","[""Earthen"",""Fire"",""Lightning"",""Water""]","[""Dark"",""Holy""]",,,[184],"[347,13,16,454,24,12,1205,921,930,1079]",,bosses/mimic_king.png
177,Starlord,星爵,5,125,1,,"[""Kingdom Raid""]",,,,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Cursed"",""Toxic"",""Rot""]",,"[121,130,75,183,122]","[16,446,364,931,368,370,369,371,401,373,372,363,365,362,366,367]",,bosses/hobgoblin_lord.png
178,Titan,泰坦,6,150,1,,"[""Kingdom Raid""]",,,,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Cursed"",""Toxic"",""Rot"",""Drenched""]",,"[211,213,136,79,63,210,212]","[16,446,390,923,383,374,377,380,382,381,379,376,378,375,388,384]",,bosses/titan.png
179,Maelor,梅勒,7,175,1,[250],"[""Kingdom Raid""]",,"[""Dark""]","[""Fire"",""Lightning""]",,"[""Lulled""]","[207,206,213,105]","[16,446,519,471,522,500,932,516,474,520,483,438,502,439,452]",,bosses/balor_knight.png
180,Crimson Gazer,赤紅凝視者,9,,,,,,,"[""Dark"",""Dragon"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,,"[69,98,75,63,83]",[498],,monsters/crimson_gazer.png
181,Balor Warlock,巴羅爾術士,9,,,[250],,"[""Arcane""]",,,,,"[240,100,243,171,181]","[273,394,396]","[{""id"":62,""name"":""The Army of Balor""}]",monsters/balor_mage.png
182,Balor Assassin,巴羅爾刺客,9,,,[250],"[""Day Only""]","[""Arcane""]",,,,,"[34,94]","[266,393]","[{""id"":62,""name"":""The Army of Balor""}]",monsters/balor_rogue.png
